CODI_UA,"Coordenades
(longitud, latitud)",Cantidad,Tipo
65,"2.191680, 41.412761",1,RC:Injectat
65,"2.190357, 41.408809",1,Xeringues
65,"2.190357, 41.408809",2,RC:Injectat
68,"2.207457, 41.397040",1,Xeringues
65,"2.190357, 41.408809",7,Xeringues
65,"2.190357, 41.408809",7,RC:Injectat
71,"2.206591, 41.41262",1,RC:Injectat
71,"2.20878, 41.41517",13,Xeringues
71,"2.20878, 41.41517",39,RC:Injectat
65,"2.190357, 41.40880",2,Xeringues
71,"2.20878, 41.41517",22,Xeringues
71,"2.20878, 41.41517",22,RC:Injectat
12,"2.14726, 41.35535",6,RC:Injectat
12,"2.14297, 41.34445",1,Xeringues
Nou Barris,"2.16562, 41.44170",1,RC:Injectat
Nou Barris,"2.17780, 41.43635",1,RC:Injectat
Nou Barris,"2.17885, 41.43594",1,RC:Fumat
Nou Barris,"2.18758, 41.44739",14,RC:Injectat